Aid Response',1RED 1 Unit',Aid Response Yellow',,,,,,,,,,,,,,,,,,,,,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',1RED 1 Unit',Alarm Bell',Medic Response': 1,Quick Dispatch Medic 7',,,,,,,,,,,,,,,,,,,,,
Aid Response',AFA4 - Auto Alarm 2 + 1 + 1',Auto Fire Alarm',Fire in Building',1RED 1 Unit',4RED - 2 + 1 + 1',Automatic Fire Alarm False',Hang-Up': 1,Wires Down',Referral To Agency',Low Acuity Response',Rescue Lock In/Out',,,,,,,,,,,,,,,,
Aid Response',Auto Fire Alarm',Rescue Elevator',Fire in Building',1RED 1 Unit',Investigate Out Of Service',Water Job Minor',Automatic Fire Alarm False',Low Acuity Response',Quick Dispatch Medic 7',Illegal Burn',Medic Response- 7 per Rule',Electrical Problem',3RED - 1 +1 + 1',Rubbish Fire',,,,,,,,,,,,,
Aid Response',Auto Fire Alarm',AFA4 - Auto Alarm 2 + 1 + 1',Fire in Building',Activated CO Detector',1RED 1 Unit',Triaged Incident',Natural Gas Odor',Referral To Agency',Water Job Minor',Automatic Fire Alarm False',Hang-Up': 2,Medic Response- 7 per Rule',Quick Dispatch Medic 7',Rescue Lock In/Out',Assault w/Weap 7 per Rule',Rubbish Fire',Vault Fire (Electrical)',Automatic Medical Alarm',,,,,,,,,
Aid Response',Auto Fire Alarm',AFA4 - Auto Alarm 2 + 1 + 1',Alarm Bell',Investigate Out Of Service',Fire in Building',Water Job Minor',Triaged Incident',4RED - 2 + 1 + 1',Food On The Stove',Automatic Fire Alarm False',Unk Odor',Hang-Up': 2,Rescue Lock In/Out',Quick Dispatch Medic 7',Electrical Problem',3RED - 1 +1 + 1',Vault Fire (Electrical)',Automatic Medical Alarm',Bark Fire',,,,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',1RED 1 Unit',Investigate Out Of Service',Water Job Minor',Fire in Building',Natural Gas Odor',Low Acuity Response',Hang-Up': 6,Referral To Agency',Dumpster Fire',Unk Odor',Natural Gas Leak',Assault w/Weap 7 per Rule',Automatic Medical Alarm',Wires Down',3RED - 1 +1 + 1',Car Fire',Bark Fire',,,,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Medic Response': 16,1RED 1 Unit',Water Job Minor',Triaged Incident',Natural Gas Odor',Low Acuity Response',Hang-Up': 6,Referral To Agency',Dumpster Fire',Unk Odor',Natural Gas Leak',Assault w/Weap 7 per Rule',Automatic Medical Alarm',Wires Down',3RED - 1 +1 + 1',Car Fire',Bark Fire',,,,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',AFA4 - Auto Alarm 2 + 1 + 1',Activated CO Detector',Water Job Minor',Fire in Building',4RED - 2 + 1 + 1',Food On The Stove',Hang-Up': 6,Unk Odor',Medic Response- 7 per Rule',Assault w/Weap 7 per Rule',Illegal Burn',Quick Dispatch Medic 7',Bark Fire',Electrical Problem',Fuel Spill',Dumpster Fire W/Exp.',,,,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',Investigate Out Of Service',Water Job Minor',Activated CO Detector',Fire in Building',4RED - 2 + 1 + 1',Automatic Medical Alarm',Food On The Stove',Unk Odor',Medic Response- 7 per Rule',Illegal Burn',Rubbish Fire',Quick Dispatch Medic 7',Bark Fire',Electrical Problem',Fuel Spill',Dumpster Fire W/Exp.',Water Job Major',Hang-Up- Aid',,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',Investigate Out Of Service',Water Job Minor',Low Acuity Response',Fire in Building',4RED - 2 + 1 + 1',Rescue Lock In/Out',Food On The Stove',Unk Odor',Medic Response- 7 per Rule',Illegal Burn',Rubbish Fire',Quick Dispatch Medic 7',Bark Fire',Electrical Problem',Fuel Spill',Dumpster Fire W/Exp.',Water Job Major',Hang-Up- Aid',,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',Investigate Out Of Service',Water Job Minor',Low Acuity Response',Triaged Incident',4RED - 2 + 1 + 1',Automatic Medical Alarm',Food On The Stove',Unk Odor',Medic Response- 7 per Rule',Dumpster Fire',Rubbish Fire',Quick Dispatch Medic 7',Car Fire',Wires Down',3RED - 1 +1 + 1',Dumpster Fire W/Exp.',Water Job Major',Hang-Up- Aid',,,,,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',Investigate Out Of Service',Fire in Building',AFA4 - Auto Alarm 2 + 1 + 1',Low Acuity Response',Triaged Incident',Natural Gas Odor',Food On The Stove',Automatic Fire Alarm False',Rubbish Fire',Medic Response- 7 per Rule',Illegal Burn',Car Fire',Motor Vehicle Accident',Wires Down',3RED - 1 +1 + 1',Quick Dispatch Medic',Brush Fire',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',Investigate Out Of Service',Fire in Building',AFA4 - Auto Alarm 2 + 1 + 1',Low Acuity Response',Triaged Incident',Natural Gas Odor',Food On The Stove',Automatic Fire Alarm False',Rubbish Fire',Medic Response- 7 per Rule',Illegal Burn',Car Fire',Motor Vehicle Accident',Wires Down',3RED - 1 +1 + 1',Quick Dispatch Medic',Brush Fire',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',1RED 1 Unit',Investigate Out Of Service',Fire in Building',AFA4 - Auto Alarm 2 + 1 + 1',Low Acuity Response',Triaged Incident',Natural Gas Odor',Automatic Medical Alarm',Automatic Fire Alarm False',Assault w/Weap 7 per Rule',Dumpster Fire',Illegal Burn',Car Fire',Motor Vehicle Accident',Wires Down',3RED - 1 +1 + 1',Quick Dispatch Medic',Brush Fire',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
Aid Response',Auto Fire Alarm',Aid Response Yellow',Alarm Bell',Investigate Out Of Service',Low Acuity Response',Activated CO Detector',4RED - 2 + 1 + 1',Triaged Incident',Hang-Up': 14,Automatic Medical Alarm',Automatic Fire Alarm False',Dumpster Fire',Rubbish Fire',Illegal Burn',Quick Dispatch Medic 7',Natural Gas Leak',Bark Fire',3RED - 1 +1 + 1',Quick Dispatch Medic',Brush Fire',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
Aid Response',Auto Fire Alarm',Rescue Elevator',Alarm Bell',Investigate Out Of Service',Low Acuity Response',Activated CO Detector',AFA4 - Auto Alarm 2 + 1 + 1',Rescue Lock In/Out',Hang-Up': 14,Automatic Fire Alarm False',Food On The Stove',Dumpster Fire',Rubbish Fire',Illegal Burn',Motor Vehicle Accident',Natural Gas Leak',Bark Fire',Wires Down',Vault Fire (Electrical)',Brush Fire',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
Aid Response',Auto Fire Alarm',Rescue Elevator',Alarm Bell',Investigate Out Of Service',Low Acuity Response',Activated CO Detector',AFA4 - Auto Alarm 2 + 1 + 1',Rescue Lock In/Out',Hang-Up': 14,Automatic Fire Alarm False',Food On The Stove',Dumpster Fire',Rubbish Fire',Illegal Burn',Motor Vehicle Accident',Natural Gas Leak',Bark Fire',Wires Down',Vault Fire (Electrical)',Brush Fire',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
Aid Response',Trans to AMR',Rescue Elevator',1RED 1 Unit',Investigate Out Of Service',AFA4 - Auto Alarm 2 + 1 + 1',Fire in Building',Activated CO Detector',Rescue Lock In/Out',Hang-Up': 16,Natural Gas Odor',Food On The Stove',Dumpster Fire',Assault w/Weap 7 per Rule',Illegal Burn',Motor Vehicle Accident',Quick Dispatch Medic 7',Natural Gas Leak',Bark Fire',Fuel Spill',Quick Dispatch Medic',Dumpster Fire W/Exp.',Water Job Major',Investigate In Service',Car Fire W/Exp.',,,
